 0.0000 ; 0.0000 ; 0.0000 
 0.0100 ; 0.0982 ; 0.0972 
 0.0200 ; 0.1946 ; 0.1917 
 0.0300 ; 0.2893 ; 0.2835 
 0.0400 ; 0.3823 ; 0.3727 
 0.0500 ; 0.4736 ; 0.4593 
 0.0600 ; 0.5633 ; 0.5433 
 0.0700 ; 0.6514 ; 0.6249 
 0.0800 ; 0.7378 ; 0.7040 
 0.0900 ; 0.8228 ; 0.7807 
 0.1000 ; 0.9062 ; 0.8550 
 0.1100 ; 0.9880 ; 0.9270 
 0.1200 ; 1.0685 ; 0.9968 
 0.1300 ; 1.1474 ; 1.0643 
 0.1400 ; 1.2250 ; 1.1296 
 0.1500 ; 1.3011 ; 1.1927 
 0.1600 ; 1.3759 ; 1.2538 
 0.1700 ; 1.4493 ; 1.3127 
 0.1800 ; 1.5215 ; 1.3696 
 0.1900 ; 1.5923 ; 1.4246 
 0.2000 ; 1.6618 ; 1.4775 
 0.2100 ; 1.7301 ; 1.5285 
 0.2200 ; 1.7972 ; 1.5776 
 0.2300 ; 1.8630 ; 1.6248 
 0.2400 ; 1.9277 ; 1.6702 
 0.2500 ; 1.9912 ; 1.7139 
 0.2600 ; 2.0535 ; 1.7557 
 0.2700 ; 2.1148 ; 1.7958 
 0.2800 ; 2.1749 ; 1.8342 
 0.2900 ; 2.2340 ; 1.8710 
 0.3000 ; 2.2919 ; 1.9060 
 0.3100 ; 2.3489 ; 1.9395 
 0.3200 ; 2.4048 ; 1.9714 
 0.3300 ; 2.4597 ; 2.0018 
 0.3400 ; 2.5136 ; 2.0306 
 0.3500 ; 2.5666 ; 2.0579 
 0.3600 ; 2.6186 ; 2.0837 
 0.3700 ; 2.6697 ; 2.1081 
 0.3800 ; 2.7198 ; 2.1311 
 0.3900 ; 2.7691 ; 2.1527 
 0.4000 ; 2.8174 ; 2.1729 
 0.4100 ; 2.8649 ; 2.1918 
 0.4200 ; 2.9115 ; 2.2093 
 0.4300 ; 2.9573 ; 2.2256 
 0.4400 ; 3.0023 ; 2.2405 
 0.4500 ; 3.0464 ; 2.2543 
 0.4600 ; 3.0898 ; 2.2668 
 0.4700 ; 3.1324 ; 2.2781 
 0.4800 ; 3.1742 ; 2.2882 
 0.4900 ; 3.2153 ; 2.2971 
 0.5000 ; 3.2556 ; 2.3049 
 0.5100 ; 3.2952 ; 2.3116 
 0.5200 ; 3.3341 ; 2.3172 
 0.5300 ; 3.3723 ; 2.3217 
 0.5400 ; 3.4098 ; 2.3251 
 0.5500 ; 3.4466 ; 2.3275 
 0.5600 ; 3.4828 ; 2.3289 
 0.5700 ; 3.5183 ; 2.3292 
 0.5800 ; 3.5531 ; 2.3286 
 0.5900 ; 3.5874 ; 2.3270 
 0.6000 ; 3.6210 ; 2.3245 
 0.6100 ; 3.6540 ; 2.3210 
 0.6200 ; 3.6865 ; 2.3166 
 0.6300 ; 3.7183 ; 2.3113 
 0.6400 ; 3.7496 ; 2.3051 
 0.6500 ; 3.7803 ; 2.2980 
 0.6600 ; 3.8104 ; 2.2901 
 0.6700 ; 3.8400 ; 2.2814 
 0.6800 ; 3.8691 ; 2.2718 
 0.6900 ; 3.8977 ; 2.2614 
 0.7000 ; 3.9257 ; 2.2502 
 0.7100 ; 3.9533 ; 2.2383 
 0.7200 ; 3.9803 ; 2.2256 
 0.7300 ; 4.0069 ; 2.2121 
 0.7400 ; 4.0329 ; 2.1979 
 0.7500 ; 4.0585 ; 2.1829 
 0.7600 ; 4.0837 ; 2.1673 
 0.7700 ; 4.1084 ; 2.1510 
 0.7800 ; 4.1326 ; 2.1339 
 0.7900 ; 4.1564 ; 2.1162 
 0.8000 ; 4.1798 ; 2.0978 
 0.8100 ; 4.2028 ; 2.0788 
 0.8200 ; 4.2253 ; 2.0592 
 0.8300 ; 4.2475 ; 2.0389 
 0.8400 ; 4.2692 ; 2.0180 
 0.8500 ; 4.2906 ; 1.9965 
 0.8600 ; 4.3116 ; 1.9743 
 0.8700 ; 4.3321 ; 1.9517 
 0.8800 ; 4.3524 ; 1.9284 
 0.8900 ; 4.3722 ; 1.9046 
 0.9000 ; 4.3917 ; 1.8802 
 0.9100 ; 4.4109 ; 1.8553 
 0.9200 ; 4.4297 ; 1.8299 
 0.9300 ; 4.4481 ; 1.8039 
 0.9400 ; 4.4663 ; 1.7774 
 0.9500 ; 4.4841 ; 1.7504 
 0.9600 ; 4.5016 ; 1.7229 
 0.9700 ; 4.5187 ; 1.6950 
 0.9800 ; 4.5356 ; 1.6665 
 0.9900 ; 4.5522 ; 1.6376 
 1.0000 ; 4.5684 ; 1.6082 
 1.0100 ; 4.5844 ; 1.5784 
 1.0200 ; 4.6001 ; 1.5481 
 1.0300 ; 4.6155 ; 1.5174 
 1.0400 ; 4.6306 ; 1.4863 
 1.0500 ; 4.6454 ; 1.4547 
 1.0600 ; 4.6600 ; 1.4227 
 1.0700 ; 4.6743 ; 1.3904 
 1.0800 ; 4.6884 ; 1.3576 
 1.0900 ; 4.7022 ; 1.3244 
 1.1000 ; 4.7158 ; 1.2909 
 1.1100 ; 4.7291 ; 1.2569 
 1.1200 ; 4.7422 ; 1.2226 
 1.1300 ; 4.7550 ; 1.1880 
 1.1400 ; 4.7676 ; 1.1530 
 1.1500 ; 4.7800 ; 1.1176 
 1.1600 ; 4.7922 ; 1.0819 
 1.1700 ; 4.8041 ; 1.0458 
 1.1800 ; 4.8158 ; 1.0095 
 1.1900 ; 4.8273 ; 0.9727 
 1.2000 ; 4.8386 ; 0.9357 
 1.2100 ; 4.8498 ; 0.8984 
 1.2200 ; 4.8607 ; 0.8607 
 1.2300 ; 4.8714 ; 0.8228 
 1.2400 ; 4.8819 ; 0.7845 
 1.2500 ; 4.8922 ; 0.7460 
 1.2600 ; 4.9023 ; 0.7071 
 1.2700 ; 4.9123 ; 0.6680 
 1.2800 ; 4.9221 ; 0.6286 
 1.2900 ; 4.9317 ; 0.5890 
 1.3000 ; 4.9411 ; 0.5490 
 1.3100 ; 4.9504 ; 0.5088 
 1.3200 ; 4.9595 ; 0.4684 
 1.3300 ; 4.9684 ; 0.4277 
 1.3400 ; 4.9772 ; 0.3867 
 1.3500 ; 4.9858 ; 0.3455 
 1.3600 ; 4.9942 ; 0.3041 
 1.3700 ; 5.0025 ; 0.2624 
 1.3800 ; 5.0107 ; 0.2205 
 1.3900 ; 5.0187 ; 0.1784 
 1.4000 ; 5.0266 ; 0.1360 
 1.4100 ; 5.0343 ; 0.0935 
 1.4200 ; 5.0419 ; 0.0507 
 1.4300 ; 5.0493 ; 0.0077 
 1.4400 ; 5.0566 ; -0.0355 
 1.4500 ; 5.0638 ; -0.0789 
 1.4600 ; 5.0709 ; -0.1225 
 1.4700 ; 5.0778 ; -0.1663 
 1.4800 ; 5.0846 ; -0.2103 
 1.4900 ; 5.0913 ; -0.2545 
 1.5000 ; 5.0978 ; -0.2989 
 1.5100 ; 5.1043 ; -0.3434 
 1.5200 ; 5.1106 ; -0.3882 
 1.5300 ; 5.1168 ; -0.4331 
 1.5400 ; 5.1229 ; -0.4781 
 1.5500 ; 5.1289 ; -0.5234 
 1.5600 ; 5.1348 ; -0.5688 
 1.5700 ; 5.1405 ; -0.6144 
 1.5800 ; 5.1462 ; -0.6601 
 1.5900 ; 5.1518 ; -0.7060 
 1.6000 ; 5.1572 ; -0.7521 
 1.6100 ; 5.1626 ; -0.7983 
 1.6200 ; 5.1679 ; -0.8446 
 1.6300 ; 5.1731 ; -0.8911 
 1.6400 ; 5.1781 ; -0.9378 
 1.6500 ; 5.1831 ; -0.9846 
 1.6600 ; 5.1880 ; -1.0315 
 1.6700 ; 5.1929 ; -1.0785 
 1.6800 ; 5.1976 ; -1.1257 
 1.6900 ; 5.2022 ; -1.1731 
 1.7000 ; 5.2068 ; -1.2205 
 1.7100 ; 5.2113 ; -1.2681 
 1.7200 ; 5.2157 ; -1.3158 
 1.7300 ; 5.2200 ; -1.3636 
 1.7400 ; 5.2242 ; -1.4116 
 1.7500 ; 5.2284 ; -1.4596 
 1.7600 ; 5.2325 ; -1.5078 
 1.7700 ; 5.2365 ; -1.5561 
 1.7800 ; 5.2404 ; -1.6045 
 1.7900 ; 5.2443 ; -1.6530 
 1.8000 ; 5.2481 ; -1.7017 
 1.8100 ; 5.2518 ; -1.7504 
 1.8200 ; 5.2555 ; -1.7992 
 1.8300 ; 5.2591 ; -1.8482 
 1.8400 ; 5.2626 ; -1.8972 
 1.8500 ; 5.2661 ; -1.9463 
 1.8600 ; 5.2695 ; -1.9956 
 1.8700 ; 5.2729 ; -2.0449 
 1.8800 ; 5.2762 ; -2.0943 
 1.8900 ; 5.2794 ; -2.1438 
 1.9000 ; 5.2826 ; -2.1934 
 1.9100 ; 5.2857 ; -2.2431 
 1.9200 ; 5.2887 ; -2.2929 
 1.9300 ; 5.2917 ; -2.3428 
 1.9400 ; 5.2947 ; -2.3927 
 1.9500 ; 5.2976 ; -2.4427 
 1.9600 ; 5.3004 ; -2.4928 
 1.9700 ; 5.3032 ; -2.5430 
 1.9800 ; 5.3060 ; -2.5933 
 1.9900 ; 5.3087 ; -2.6436 
 2.0000 ; 5.3113 ; -2.6940 
 2.0100 ; 5.3139 ; -2.7445 
 2.0200 ; 5.3164 ; -2.7951 
 2.0300 ; 5.3189 ; -2.8457 
 2.0400 ; 5.3214 ; -2.8964 
 2.0500 ; 5.3238 ; -2.9472 
 2.0600 ; 5.3262 ; -2.9980 
 2.0700 ; 5.3285 ; -3.0489 
 2.0800 ; 5.3308 ; -3.0999 
 2.0900 ; 5.3331 ; -3.1509 
 2.1000 ; 5.3353 ; -3.2020 
 2.1100 ; 5.3374 ; -3.2532 
 2.1200 ; 5.3395 ; -3.3044 
 2.1300 ; 5.3416 ; -3.3557 
 2.1400 ; 5.3437 ; -3.4070 
 2.1500 ; 5.3457 ; -3.4584 
 2.1600 ; 5.3477 ; -3.5098 
 2.1700 ; 5.3496 ; -3.5613 
 2.1800 ; 5.3515 ; -3.6129 
 2.1900 ; 5.3534 ; -3.6645 
 2.2000 ; 5.3552 ; -3.7162 
 2.2100 ; 5.3570 ; -3.7679 
 2.2200 ; 5.3588 ; -3.8196 
 2.2300 ; 5.3606 ; -3.8714 
 2.2400 ; 5.3623 ; -3.9233 
 2.2500 ; 5.3639 ; -3.9752 
 2.2600 ; 5.3656 ; -4.0271 
 2.2700 ; 5.3672 ; -4.0791 
 2.2800 ; 5.3688 ; -4.1312 
 2.2900 ; 5.3704 ; -4.1833 
 2.3000 ; 5.3719 ; -4.2354 
 2.3100 ; 5.3734 ; -4.2876 
 2.3200 ; 5.3749 ; -4.3398 
 2.3300 ; 5.3763 ; -4.3921 
 2.3400 ; 5.3778 ; -4.4444 
 2.3500 ; 5.3792 ; -4.4967 
 2.3600 ; 5.3805 ; -4.5491 
 2.3700 ; 5.3819 ; -4.6015 
 2.3800 ; 5.3832 ; -4.6539 
 2.3900 ; 5.3845 ; -4.7064 
 2.4000 ; 5.3858 ; -4.7589 
 2.4100 ; 5.3871 ; -4.8115 
 2.4200 ; 5.3883 ; -4.8641 
 2.4300 ; 5.3895 ; -4.9167 
 2.4400 ; 5.3907 ; -4.9694 
 2.4500 ; 5.3919 ; -5.0221 
 2.4600 ; 5.3930 ; -5.0748 
 2.4700 ; 5.3941 ; -5.1276 
 2.4800 ; 5.3952 ; -5.1804 
 2.4900 ; 5.3963 ; -5.2332 
 2.5000 ; 5.3974 ; -5.2860 
 2.5100 ; 5.3984 ; -5.3389 
 2.5200 ; 5.3995 ; -5.3918 
 2.5300 ; 5.4005 ; -5.4448 
 2.5400 ; 5.4015 ; -5.4977 
 2.5500 ; 5.4024 ; -5.5507 
 2.5600 ; 5.4034 ; -5.6038 
 2.5700 ; 5.4043 ; -5.6568 
 2.5800 ; 5.4053 ; -5.7099 
 2.5900 ; 5.4062 ; -5.7630 
 2.6000 ; 5.4070 ; -5.8161 
 2.6100 ; 5.4079 ; -5.8693 
 2.6200 ; 5.4088 ; -5.9224 
 2.6300 ; 5.4096 ; -5.9756 
 2.6400 ; 5.4104 ; -6.0289 
 2.6500 ; 5.4113 ; -6.0821 
 2.6600 ; 5.4121 ; -6.1354 
 2.6700 ; 5.4128 ; -6.1887 
 2.6800 ; 5.4136 ; -6.2420 
 2.6900 ; 5.4144 ; -6.2953 
 2.7000 ; 5.4151 ; -6.3487 
 2.7100 ; 5.4158 ; -6.4020 
 2.7200 ; 5.4165 ; -6.4554 
 2.7300 ; 5.4172 ; -6.5089 
 2.7400 ; 5.4179 ; -6.5623 
 2.7500 ; 5.4186 ; -6.6157 
 2.7600 ; 5.4193 ; -6.6692 
 2.7700 ; 5.4199 ; -6.7227 
 2.7800 ; 5.4206 ; -6.7762 
 2.7900 ; 5.4212 ; -6.8297 
 2.8000 ; 5.4218 ; -6.8833 
 2.8100 ; 5.4224 ; -6.9368 
 2.8200 ; 5.4230 ; -6.9904 
 2.8300 ; 5.4236 ; -7.0440 
 2.8400 ; 5.4242 ; -7.0976 
 2.8500 ; 5.4248 ; -7.1513 
 2.8600 ; 5.4253 ; -7.2049 
 2.8700 ; 5.4258 ; -7.2586 
 2.8800 ; 5.4264 ; -7.3122 
 2.8900 ; 5.4269 ; -7.3659 
 2.9000 ; 5.4274 ; -7.4196 
 2.9100 ; 5.4279 ; -7.4733 
 2.9200 ; 5.4284 ; -7.5271 
 2.9300 ; 5.4289 ; -7.5808 
 2.9400 ; 5.4294 ; -7.6346 
 2.9500 ; 5.4299 ; -7.6884 
 2.9600 ; 5.4303 ; -7.7421 
 2.9700 ; 5.4308 ; -7.7959 
 2.9800 ; 5.4312 ; -7.8498 
 2.9900 ; 5.4317 ; -7.9036 
 3.0000 ; 5.4321 ; -7.9574 
